process_id,arrival_time,cpu_burst_time,io_burst_time,io_frequency,execution_cycles,priority,cpu_io_ratio,process_type
1,29.84,87.79,4.38,0.23,1168,1,20.0388,CPU-bound
2,1.03,91.97,9.81,0.21,1954,4,9.3742,CPU-bound
3,30.58,2.02,89.53,0.81,52,5,0.0226,IO-bound
4,18.32,76.71,3.81,0.09,1184,4,20.1286,CPU-bound
5,43.0,62.95,14.78,0.14,1520,2,4.2588,CPU-bound
6,15.23,23.82,87.94,0.9,84,8,0.2709,IO-bound
7,8.67,81.0,9.93,0.25,1086,1,8.1563,CPU-bound
8,9.24,9.17,61.2,0.77,389,8,0.1498,IO-bound
9,16.33,11.09,85.6,0.86,249,7,0.1296,IO-bound
10,41.44,9.48,53.32,0.64,174,6,0.1778,IO-bound
11,0.78,8.35,47.78,0.58,198,6,0.1748,IO-bound
12,36.45,2.13,78.93,0.85,319,5,0.027,IO-bound
13,22.47,79.06,13.89,0.26,643,2,5.6915,CPU-bound
14,44.36,9.48,73.78,0.82,215,5,0.1285,IO-bound
15,12.8,21.53,73.3,0.62,64,8,0.2937,IO-bound
16,31.82,2.58,36.47,0.52,160,7,0.0707,IO-bound
17,10.15,5.2,66.27,0.77,379,7,0.0785,IO-bound
18,31.67,49.67,14.09,0.24,1807,4,3.5249,CPU-bound
19,6.1,11.58,83.0,0.66,174,9,0.1395,IO-bound
20,43.04,53.68,7.55,0.25,510,3,7.109,CPU-bound
21,12.21,69.09,11.0,0.08,752,1,6.2803,CPU-bound
22,48.12,18.17,51.82,0.99,138,7,0.3506,IO-bound
23,48.83,48.89,14.97,0.08,1116,1,3.2656,CPU-bound
24,24.47,22.89,44.37,0.57,394,6,0.5159,IO-bound
25,40.16,3.86,52.18,0.62,214,9,0.074,IO-bound
26,16.04,14.32,35.42,0.92,115,5,0.4043,IO-bound
27,40.48,9.5,43.21,0.86,172,5,0.2199,IO-bound
28,6.88,81.46,7.03,0.28,1011,1,11.5858,CPU-bound
29,8.75,72.49,11.05,0.07,1973,3,6.5596,CPU-bound
30,45.02,54.51,3.21,0.27,1449,2,16.976,CPU-bound
31,20.23,82.02,13.01,0.26,1831,4,6.3039,CPU-bound
32,0.46,49.7,13.68,0.18,652,3,3.6328,CPU-bound
33,22.42,57.04,5.97,0.15,1991,1,9.5528,CPU-bound
34,32.48,7.46,49.52,0.87,347,8,0.1506,IO-bound
35,12.52,72.55,8.61,0.19,1384,4,8.4253,CPU-bound
36,25.13,93.52,10.2,0.24,1365,2,9.1677,CPU-bound
37,38.43,53.81,8.49,0.17,565,4,6.3373,CPU-bound
38,0.77,23.94,84.89,0.69,374,7,0.282,IO-bound
39,15.28,74.34,14.74,0.02,786,2,5.0431,CPU-bound
40,34.8,50.17,9.24,0.28,1355,1,5.4291,CPU-bound
41,14.76,17.44,51.52,0.63,162,9,0.3385,IO-bound
42,40.47,82.15,6.67,0.09,1715,4,12.3145,CPU-bound
43,9.71,44.9,2.07,0.19,606,2,21.6803,CPU-bound
44,4.7,22.47,50.28,0.69,252,5,0.4469,IO-bound
45,43.02,49.3,14.76,0.25,875,1,3.3399,CPU-bound
46,38.5,61.61,3.65,0.16,823,3,16.8748,CPU-bound
47,34.98,21.37,41.66,0.71,98,5,0.5129,IO-bound
48,13.54,13.87,49.38,0.9,203,5,0.2809,IO-bound
49,34.42,51.06,3.05,0.13,587,4,16.7355,CPU-bound
50,33.01,55.01,9.14,0.21,919,4,6.0179,CPU-bound
51,2.39,79.43,7.66,0.22,1349,1,10.3681,CPU-bound
52,2.04,2.33,36.96,0.52,349,8,0.063,IO-bound
53,17.32,2.39,75.8,0.9,212,8,0.0315,IO-bound
54,18.73,16.16,68.11,0.52,269,7,0.2373,IO-bound
55,47.19,72.36,10.89,0.18,1916,4,6.644,CPU-bound
56,32.16,23.63,64.53,0.69,210,7,0.3662,IO-bound
57,10.33,77.56,12.67,0.2,910,1,6.1211,CPU-bound
58,3.56,2.42,35.67,0.84,161,9,0.0678,IO-bound
